============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
      <Function test_crash_fix_with_invalid_files>
      <Function test_crash_fix_with_verbose_output>
      <Function test_crash_fix_with_quiet_mode>
      <Function test_crash_fix_with_force_option>
      <Function test_crash_main_cloud_success>
      <Function test_crash_main_cloud_fallback_on_auth_failure>
      <Function test_crash_main_cloud_insufficient_credits_raises_error>
      <Function test_crash_main_loop_mode_with_local_flag_uses_local>
      <Function test_crash_main_loop_mode_uses_hybrid_cloud_by_default>
      <Function test_crash_main_local_flag_skips_cloud>
    <Module test_cross_step_consistency_prompts.py>
      <Class TestParseExpansionItems>
        <Function test_parses_single_item>
        <Function test_parses_multiple_items>
        <Function test_returns_none_when_no_marker>
        <Function test_returns_none_for_scope_match>
        <Function test_strips_whitespace>
      <Class TestExpansionItemsFlowToDownstreamSteps>
        <Function test_expansion_items_injected_into_step8_when_scope_expansion>
        <Function test_expansion_items_is_none_when_scope_match>
      <Class TestExpansionItemsPlaceholderInPrompts>
        <Function test_step8_has_expansion_items_placeholder>
        <Function test_step9_has_expansion_items_placeholder>
        <Function test_step10_has_expansion_items_placeholder>
        <Function test_step6_emits_expansion_items_marker_instruction>
        <Function test_step6_requires_value_level_sibling_search>
        <Function test_orchestrator_prompt_accepts_value_level_needs_fix_items>
        <Function test_step8_expansion_items_are_scope_conditional>
        <Function test_step9_expansion_items_are_scope_conditional>
        <Function test_steps8_and_9_plan_value_level_sibling_items>
      <Class TestStep10ScopeWarning>
        <Function test_step10_scope_check_uses_warning_not_fail>
      <Class TestStep8CrossStepConsistency>
        <Function test_prompt_requires_mock_validation_against_prior_steps>
        <Function test_prompt_requires_contradiction_resolution>
        <Function test_coverage_check_requires_issue_symptom_coverage>
      <Class TestStep9MockAccuracyValidation>
        <Function test_prompt_requires_mock_consistency_with_investigation>
        <Function test_prompt_flags_impossible_mocks>
      <Class TestStep10CrossValidation>
        <Function test_prompt_requires_mock_vs_investigation_check>
        <Function test_prompt_can_fail_for_assumption_mismatch>
    <Module test_detect_change.py>
      <Function test_successful_detection>
      <Function test_missing_prompt_template>
      <Function test_missing_prompt_files>
      <Function test_verbose_output>
      <Function test_general_exception_handling>
    <Module test_detect_change_main.py>
      <Function test_detect_change_main_success>
      <Function test_detect_change_main_no_changes>
      <Function test_detect_change_main_error>
      <Function test_detect_change_main_quiet_mode>
      <Function test_detect_change_main_csv_output>
    <Module test_discover_associated_documents.py>
      <Class TestIsDocumentInclude>
        <Function test_filter[docs/foo.md-True]>
        <Function test_filter[docs/foo.rst-True]>
        <Function test_filter[docs/foo.txt-True]>
        <Function test_filter[README.md-True]>
        <Function test_filter[prompts/foo.prompt-False]>
        <Function test_filter[prompts/foo_python.prompt-False]>
        <Function test_filter[context/foo_example.py-False]>
        <Function test_filter[context/foo_example.ts-False]>
        <Function test_filter[pdd/foo.py-False]>
        <Function test_filter[src/foo.ts-False]>
        <Function test_filter[src/foo.js-False]>
        <Function test_filter[docs/FOO.MD-True]>
      <Class TestPhase1DirectIncludes>
        <Function test_empty_modified_set_returns_empty>
        <Function test_single_md_include_found>
        <Function test_mixed_include_types_only_docs_kept>
        <Function test_missing_prompt_file_warns_and_continues>
        <Function test_deduplicates_across_modified_prompts>
        <Function test_include_many_single_path_found>
        <Function test_include_many_comma_split_multiple_paths>
        <Function test_mixed_include_and_include_many_both_discovered>
        <Function test_include_many_filters_non_docs_same_as_include>
        <Function test_include_many_newline_separated_payload>
        <Function test_include_many_mixed_comma_and_newline_separators>
        <Function test_discover_associated_documents_returns_sorted_order>
        <Function test_self_closing_include_form_extracted>
        <Function test_self_closing_then_body_form_neither_swallows_other>
      <Class TestPhase2ArchitectureBFS>
        <Function test_no_architecture_path_returns_phase1_only>
        <Function test_transitive_dependent_doc_found>
        <Function test_nested_prompt_layout_qualified_dep_form>
        <Function test_nested_prompt_collision_does_not_over_discover>
        <Function test_max_depth_respected>
        <Function test_dedup_across_phases>
        <Function test_missing_architecture_json_graceful>
        <Function test_malformed_architecture_json_graceful>
        <Function test_architecture_not_list_graceful>
        <Function test_arch_entry_missing_dependencies_field_tolerated>
        <Function test_object_format_architecture_json_supported>
        <Function test_basename_collision_logs_warning>
      <Class TestStep10TagParsing>
        <Function test_associated_docs_modified_appended>
        <Function test_markdown_formatting_stripped_on_assoc_docs>
        <Function test_no_associated_docs_section_unchanged>
        <Function test_conflicts_not_added_to_changed_files>
        <Function test_conflicts_emit_console_warning>
        <Function test_empty_conflicts_line_silent>
      <Class TestOrchestratorWiring>
        <Function test_function_imported>
        <Function test_step10_timeout_bumped>
      <Class TestOrchestratorWiringIntegration>
        <Function test_discover_called_with_correct_args_before_step10>
        <Function test_discover_uses_step9_fallback_detected_prompt>
        <Function test_discover_not_called_when_no_modified_prompts>
        <Function test_discover_failure_sets_none_does_not_crash>
    <Module test_duplicate_cli_guard.py>
      <Function test_guard_disabled_noop_when_pytest_without_flag>
      <Function test_guard_enabled_with_test_flag>
      <Function test_guard_disabled_by_env>
      <Function test_unguarded_subcommand_skipped>
      <Function test_no_prior_record_allows>
      <Function test_empty_argv_skips_duplicate_check>
      <Function test_dry_run_skips_duplicate_check>
      <Function test_duplicate_noninteractive_raises_usage_error>
      <Function test_duplicate_ci_warns_only_no_raise>
      <Function test_force_bypasses_duplicate>
      <Function test_allow_duplicate_env_bypasses>
      <Function test_different_fingerprint_allows>
      <Function test_legacy_record_git_head_only_allows_when_head_changed>
      <Function test_outside_time_window_allows>
      <Function test_interactive_tty_decline_aborts>
      <Function test_interactive_tty_yes_continues>
      <Function test_record_after_guarded_calls_save>
      <Function test_record_after_guarded_skips_empty_argv>
      <Function test_record_after_guarded_skips_dry_run>
      <Function test_record_after_skips_non_guarded>
      <Function test_new_guarded_subcommand_blocks_duplicate[bug]>
      <Function test_new_guarded_subcommand_blocks_duplicate[crash]>
      <Function test_new_guarded_subcommand_blocks_duplicate[change]>
      <Function test_new_guarded_subcommand_blocks_duplicate[update]>
      <Function test_new_guarded_subcommand_blocks_duplicate[split]>
      <Function test_new_guarded_subcommand_records_after_run[bug]>
      <Function test_new_guarded_subcommand_records_after_run[crash]>
      <Function test_new_guarded_subcommand_records_after_run[change]>
      <Function test_new_guarded_subcommand_records_after_run[update]>
      <Function test_new_guarded_subcommand_records_after_run[split]>
      <Function test_issue_1178_interleaved_rerun_raises_noninteractive>
      <Function test_issue_1178_interleaved_rerun_warns_in_ci>
      <Function test_issue_1178_state_preserved_for_each_interleaved_module>
      <Function test_issue_1178_upsert_does_not_clobber_other_entries>
      <Function test_issue_1178_legacy_single_record_shape_still_triggers_guard>
      <Function test_issue_1178_first_run_without_prior_state_does_not_raise>
      <Function test_save_last_run_skips_empty_argv>
      <Function test_issue_1178_legacy_record_does_not_block_different_argv>
      <Function test_save_last_run_survives_malformed_store_entry[bad_value0]>
      <Function test_save_last_run_survives_malformed_store_entry[bad_value1]>
      <Function test_save_last_run_survives_malformed_store_entry[bad_value2]>
